timestamp,transaction_type,token,amount
1547169386,DEPOSIT,XRP,0.159804
1547169323,DEPOSIT,ETH,0.342025
1547169285,DEPOSIT,ETH,0.924233
1547169261,DEPOSIT,XRP,0.372810
1547169175,DEPOSIT,BTC,0.972101
1547169094,DEPOSIT,ETH,0.532064
1547169028,WITHDRAWAL,BTC,0.471543
1547168992,DEPOSIT,XRP,0.384440
1547168956,WITHDRAWAL,XRP,0.395136
1547168946,WITHDRAWAL,ETH,0.961451
1547168859,DEPOSIT,ETH,0.531296
1547168854,WITHDRAWAL,BTC,0.018834
1547168781,WITHDRAWAL,BTC,0.861466
1547168769,WITHDRAWAL,BTC,0.344275
1547168711,WITHDRAWAL,ETH,0.380945
1547168650,DEPOSIT,BTC,0.663506
1547168634,WITHDRAWAL,ETH,0.246920
1547168618,DEPOSIT,BTC,0.314057
1547168563,WITHDRAWAL,BTC,0.902726
1547168491,DEPOSIT,ETH,0.730317
1547168482,DEPOSIT,XRP,0.733097
1547168446,DEPOSIT,XRP,0.182514
1547168416,DEPOSIT,BTC,0.930763
1547168373,DEPOSIT,BTC,0.247878
1547168369,DEPOSIT,XRP,0.656560
1547168343,DEPOSIT,XRP,0.743175
1547168341,WITHDRAWAL,XRP,0.782284
1547168285,WITHDRAWAL,BTC,0.551142
1547168186,DEPOSIT,BTC,0.061159
1547168116,WITHDRAWAL,BTC,0.100106
1547168090,WITHDRAWAL,XRP,0.804564
1547168023,DEPOSIT,XRP,0.488337
1547167953,DEPOSIT,BTC,0.800393
1547167868,DEPOSIT,BTC,0.658715
1547167836,DEPOSIT,XRP,0.437118
1547167800,WITHDRAWAL,XRP,0.517171
1547167710,DEPOSIT,ETH,0.359688
1547167695,DEPOSIT,XRP,0.689971
1547167622,DEPOSIT,BTC,0.035331
1547167545,DEPOSIT,ETH,0.845501
1547167476,WITHDRAWAL,BTC,0.531283
1547167400,DEPOSIT,BTC,0.234630
1547167336,DEPOSIT,XRP,0.987271
1547167280,DEPOSIT,ETH,0.393280
1547167261,DEPOSIT,BTC,0.077920
1547167260,WITHDRAWAL,ETH,0.824719
1547167200,DEPOSIT,ETH,0.606343
1547167177,DEPOSIT,ETH,0.928063
1547167152,DEPOSIT,XRP,0.401930
1547167108,DEPOSIT,XRP,0.175990
1547167069,DEPOSIT,XRP,0.284610
1547167025,DEPOSIT,ETH,0.028141
1547166938,DEPOSIT,ETH,0.466458
1547166876,WITHDRAWAL,ETH,0.158586
1547166799,WITHDRAWAL,XRP,0.315621
1547166706,DEPOSIT,BTC,0.049416
1547166624,WITHDRAWAL,ETH,0.874899
1547166593,DEPOSIT,ETH,0.932739
1547166539,DEPOSIT,BTC,0.608549
1547166451,DEPOSIT,XRP,0.710185
1547166428,DEPOSIT,ETH,0.193497
1547166367,WITHDRAWAL,BTC,0.675947
1547166285,DEPOSIT,BTC,0.290374
1547166250,WITHDRAWAL,XRP,0.671579
1547166204,DEPOSIT,BTC,0.184599
1547166186,WITHDRAWAL,ETH,0.527867
1547166095,DEPOSIT,XRP,0.408380
1547166081,DEPOSIT,XRP,0.407354
1547166076,WITHDRAWAL,BTC,0.246537
1547166022,DEPOSIT,ETH,0.867285
1547165947,DEPOSIT,BTC,0.283012
1547165925,WITHDRAWAL,ETH,0.446392
1547165842,DEPOSIT,XRP,0.251505
1547165804,WITHDRAWAL,XRP,0.464558
1547165729,WITHDRAWAL,XRP,0.403952
1547165689,DEPOSIT,BTC,0.903989
1547165641,WITHDRAWAL,BTC,0.480925
1547165604,WITHDRAWAL,ETH,0.948908
1547165540,WITHDRAWAL,BTC,0.393400
1547165530,DEPOSIT,BTC,0.304263
1547165435,WITHDRAWAL,XRP,0.693184
1547165426,WITHDRAWAL,ETH,0.720968
1547165372,WITHDRAWAL,BTC,0.296939
1547165309,DEPOSIT,ETH,0.593562
1547165285,DEPOSIT,XRP,0.990972
1547165229,DEPOSIT,XRP,0.149004
1547165201,DEPOSIT,XRP,0.544124
1547165180,DEPOSIT,ETH,0.069696
1547165164,DEPOSIT,BTC,0.214166
1547165115,WITHDRAWAL,BTC,0.834345
1547165056,DEPOSIT,BTC,0.208535
1547165046,WITHDRAWAL,XRP,0.848206
1547164990,WITHDRAWAL,ETH,0.710204
1547164906,WITHDRAWAL,XRP,0.523602
1547164851,WITHDRAWAL,XRP,0.608390
1547164767,WITHDRAWAL,XRP,0.672659
1547164758,WITHDRAWAL,XRP,0.054748
1547164756,WITHDRAWAL,XRP,0.490892
1547164677,WITHDRAWAL,XRP,0.130984
1547164623,DEPOSIT,BTC,0.877536
1547164540,WITHDRAWAL,ETH,0.971763
1547164441,WITHDRAWAL,BTC,0.774558
1547164419,WITHDRAWAL,BTC,0.567917
1547164353,DEPOSIT,ETH,0.230791
1547164272,DEPOSIT,BTC,0.416853
1547164188,DEPOSIT,BTC,0.820013
1547164123,WITHDRAWAL,XRP,0.779151
1547164081,DEPOSIT,BTC,0.064855
1547163992,WITHDRAWAL,XRP,0.886317
1547163931,WITHDRAWAL,BTC,0.922642
1547163903,WITHDRAWAL,BTC,0.502742
1547163820,DEPOSIT,BTC,0.486774
1547163747,WITHDRAWAL,ETH,0.065702
1547163731,DEPOSIT,BTC,0.841146
1547163727,DEPOSIT,ETH,0.818742
1547163700,DEPOSIT,XRP,0.977602
1547163661,WITHDRAWAL,ETH,0.650383
1547163633,DEPOSIT,ETH,0.034343
1547163620,DEPOSIT,XRP,0.538999
1547163570,DEPOSIT,BTC,0.152404
1547163535,WITHDRAWAL,XRP,0.881707
1547163461,DEPOSIT,XRP,0.719641
1547163447,WITHDRAWAL,BTC,0.146706
1547163432,WITHDRAWAL,XRP,0.786677
1547163345,WITHDRAWAL,ETH,0.815285
1547163343,WITHDRAWAL,XRP,0.519484
1547163265,DEPOSIT,BTC,0.591097
1547163179,WITHDRAWAL,XRP,0.484678
1547163154,WITHDRAWAL,ETH,0.045257
1547163101,DEPOSIT,BTC,0.627846
1547163003,DEPOSIT,BTC,0.822609
1547162921,WITHDRAWAL,BTC,0.605283
1547162896,DEPOSIT,XRP,0.041627
1547162886,DEPOSIT,XRP,0.161718
1547162807,DEPOSIT,BTC,0.600872
1547162720,DEPOSIT,XRP,0.958054
1547162698,DEPOSIT,BTC,0.794075
1547162672,WITHDRAWAL,ETH,0.162387
1547162611,DEPOSIT,ETH,0.343616
1547162574,DEPOSIT,XRP,0.108209
1547162511,DEPOSIT,XRP,0.623436
1547162449,DEPOSIT,BTC,0.300785
1547162411,DEPOSIT,BTC,0.090366
1547162391,WITHDRAWAL,BTC,0.048914
1547162306,DEPOSIT,XRP,0.837087
1547162230,WITHDRAWAL,ETH,0.235690
1547162221,DEPOSIT,BTC,0.677739
1547162173,DEPOSIT,BTC,0.313019
1547162150,DEPOSIT,XRP,0.970984
1547162058,WITHDRAWAL,ETH,0.332175
1547161995,WITHDRAWAL,XRP,0.187350
1547161934,WITHDRAWAL,BTC,0.551705
1547161871,DEPOSIT,XRP,0.923661
1547161848,DEPOSIT,XRP,0.620971
1547161768,DEPOSIT,BTC,0.733331
1547161688,DEPOSIT,XRP,0.924124
1547161636,WITHDRAWAL,XRP,0.966575
1547161591,DEPOSIT,XRP,0.287272
1547161586,WITHDRAWAL,XRP,0.011363
1547161552,WITHDRAWAL,ETH,0.246952
1547161457,WITHDRAWAL,BTC,0.771405
1547161384,WITHDRAWAL,BTC,0.277513
1547161293,DEPOSIT,BTC,0.813056
1547161291,WITHDRAWAL,BTC,0.942580
1547161221,DEPOSIT,BTC,0.591886
1547161197,DEPOSIT,ETH,0.946536
1547161123,WITHDRAWAL,ETH,0.771778
1547161103,WITHDRAWAL,ETH,0.658951
1547161066,DEPOSIT,BTC,0.008480
1547161025,DEPOSIT,XRP,0.023675
1547160989,DEPOSIT,BTC,0.461524
1547160948,DEPOSIT,ETH,0.042012
1547160946,DEPOSIT,XRP,0.856614
1547160871,DEPOSIT,BTC,0.545092
1547160863,WITHDRAWAL,XRP,0.557640
1547160821,WITHDRAWAL,ETH,0.179906
1547160780,DEPOSIT,ETH,0.152541
1547160769,WITHDRAWAL,BTC,0.006131
1547160679,DEPOSIT,XRP,0.858002
1547160616,WITHDRAWAL,XRP,0.117544
1547160588,DEPOSIT,BTC,0.930691
1547160499,DEPOSIT,BTC,0.189018
1547160427,DEPOSIT,XRP,0.300537
1547160342,DEPOSIT,BTC,0.256950
1547160261,WITHDRAWAL,BTC,0.522994
1547160177,WITHDRAWAL,XRP,0.612976
1547160088,DEPOSIT,ETH,0.544040
1547160004,WITHDRAWAL,ETH,0.368717
1547159932,DEPOSIT,XRP,0.009455
1547159834,DEPOSIT,ETH,0.380060
1547159834,DEPOSIT,XRP,0.623352
1547159751,DEPOSIT,ETH,0.499948
1547159683,DEPOSIT,ETH,0.245087
1547159618,WITHDRAWAL,XRP,0.145367
1547159592,DEPOSIT,ETH,0.115892
1547159549,WITHDRAWAL,XRP,0.810287
1547159482,WITHDRAWAL,BTC,0.567695
1547159390,DEPOSIT,XRP,0.394423
1547159360,DEPOSIT,BTC,0.576697
1547159314,WITHDRAWAL,XRP,0.363504
1547159256,DEPOSIT,ETH,0.594245
1547159192,DEPOSIT,XRP,0.387739
1547159136,DEPOSIT,ETH,0.376273
1547159124,WITHDRAWAL,BTC,0.409563
1547159093,DEPOSIT,XRP,0.005355
1547159027,DEPOSIT,ETH,0.378516
1547159022,WITHDRAWAL,ETH,0.618083
1547159021,WITHDRAWAL,XRP,0.395282
1547158965,DEPOSIT,ETH,0.666906
1547158904,DEPOSIT,BTC,0.935141
1547158853,WITHDRAWAL,ETH,0.828386
1547158828,DEPOSIT,XRP,0.099601
1547158786,DEPOSIT,ETH,0.711642
1547158726,DEPOSIT,BTC,0.460755
1547158679,DEPOSIT,XRP,0.086186
1547158651,WITHDRAWAL,ETH,0.670869
1547158614,WITHDRAWAL,XRP,0.681830
1547158526,DEPOSIT,XRP,0.871960
1547158520,DEPOSIT,XRP,0.371912
1547158446,DEPOSIT,ETH,0.902461
1547158411,DEPOSIT,ETH,0.471121
1547158376,DEPOSIT,XRP,0.121459
1547158298,DEPOSIT,XRP,0.069902
1547158209,DEPOSIT,BTC,0.723675
1547158154,DEPOSIT,BTC,0.867819
1547158116,DEPOSIT,XRP,0.778173
1547158093,DEPOSIT,XRP,0.379996
1547158035,DEPOSIT,BTC,0.361506
1547157949,WITHDRAWAL,ETH,0.875502
1547157913,WITHDRAWAL,BTC,0.440170
1547157892,DEPOSIT,BTC,0.315995
1547157860,DEPOSIT,BTC,0.645584
1547157848,WITHDRAWAL,XRP,0.998491
1547157786,DEPOSIT,XRP,0.625602
1547157770,WITHDRAWAL,ETH,0.634949
1547157701,DEPOSIT,ETH,0.284540
1547157630,DEPOSIT,BTC,0.781649
1547157560,DEPOSIT,XRP,0.515598
1547157505,WITHDRAWAL,BTC,0.464380
1547157460,DEPOSIT,BTC,0.939767
1547157410,DEPOSIT,BTC,0.238675
1547157317,WITHDRAWAL,ETH,0.984277
1547157301,DEPOSIT,ETH,0.992416
1547157256,DEPOSIT,BTC,0.571036
1547157245,WITHDRAWAL,BTC,0.971144
1547157218,WITHDRAWAL,BTC,0.107066
1547157162,WITHDRAWAL,BTC,0.907121
1547157106,DEPOSIT,XRP,0.684040
1547157011,DEPOSIT,BTC,0.596941
1547156915,DEPOSIT,BTC,0.377667
1547156829,WITHDRAWAL,BTC,0.225305
1547156801,WITHDRAWAL,BTC,0.852719
1547156735,DEPOSIT,BTC,0.297982
1547156673,WITHDRAWAL,ETH,0.801840
1547156580,WITHDRAWAL,XRP,0.160726
1547156515,WITHDRAWAL,XRP,0.063509
1547156449,DEPOSIT,BTC,0.359477
1547156395,DEPOSIT,ETH,0.496609
1547156346,WITHDRAWAL,ETH,0.710250
1547156309,WITHDRAWAL,BTC,0.417892
1547156253,WITHDRAWAL,ETH,0.702525
1547156165,DEPOSIT,BTC,0.086395
1547156165,WITHDRAWAL,ETH,0.317966
1547156071,DEPOSIT,ETH,0.695468
1547155988,WITHDRAWAL,BTC,0.135968
1547155952,WITHDRAWAL,BTC,0.681551
1547155948,DEPOSIT,ETH,0.317264
1547155893,DEPOSIT,ETH,0.294761
1547155822,DEPOSIT,ETH,0.151971
1547155793,DEPOSIT,ETH,0.483176
1547155725,DEPOSIT,BTC,0.932301
1547155638,DEPOSIT,XRP,0.432359
1547155567,WITHDRAWAL,BTC,0.866766
1547155559,DEPOSIT,ETH,0.043497
1547155507,WITHDRAWAL,BTC,0.637784
1547155468,DEPOSIT,XRP,0.610928
1547155456,WITHDRAWAL,ETH,0.694403
1547155438,DEPOSIT,XRP,0.024984
1547155352,WITHDRAWAL,ETH,0.031516
1547155349,DEPOSIT,XRP,0.852454
1547155279,DEPOSIT,ETH,0.823825
1547155238,DEPOSIT,ETH,0.504535
1547155205,WITHDRAWAL,XRP,0.190010
1547155123,DEPOSIT,XRP,0.875475
1547155065,DEPOSIT,BTC,0.378967
1547155018,DEPOSIT,ETH,0.833829
1547154980,DEPOSIT,BTC,0.105399
1547154888,DEPOSIT,XRP,0.755708
1547154832,DEPOSIT,XRP,0.807171
1547154817,WITHDRAWAL,XRP,0.099505
1547154817,DEPOSIT,XRP,0.812401
1547154778,DEPOSIT,BTC,0.812515
1547154774,DEPOSIT,BTC,0.775090
1547154713,WITHDRAWAL,BTC,0.310204
1547154620,DEPOSIT,ETH,0.332776
1547154599,DEPOSIT,ETH,0.855131
1547154539,DEPOSIT,XRP,0.763427
1547154514,DEPOSIT,ETH,0.002655
1547154481,WITHDRAWAL,BTC,0.831207
1547154382,WITHDRAWAL,BTC,0.569234
1547154344,WITHDRAWAL,BTC,0.737114
1547154265,WITHDRAWAL,BTC,0.139041
1547154217,WITHDRAWAL,XRP,0.386210
1547154197,WITHDRAWAL,ETH,0.715372
1547154147,DEPOSIT,BTC,0.237234
1547154108,DEPOSIT,ETH,0.497906
1547154105,WITHDRAWAL,BTC,0.361176
1547154014,WITHDRAWAL,ETH,0.788095
1547153965,DEPOSIT,BTC,0.008672
1547153935,DEPOSIT,XRP,0.666047
1547153900,WITHDRAWAL,XRP,0.952869
1547153837,DEPOSIT,ETH,0.345036
1547153757,WITHDRAWAL,BTC,0.062159
1547153722,WITHDRAWAL,BTC,0.879380
1547153702,DEPOSIT,ETH,0.205957
1547153657,WITHDRAWAL,BTC,0.007849
1547153573,WITHDRAWAL,XRP,0.950298
1547153474,WITHDRAWAL,ETH,0.502222
1547153433,DEPOSIT,XRP,0.533950
1547153394,WITHDRAWAL,ETH,0.425387
1547153361,DEPOSIT,ETH,0.112224
1547153291,WITHDRAWAL,ETH,0.218362
1547153201,DEPOSIT,ETH,0.497084
1547153172,WITHDRAWAL,ETH,0.545558
1547153139,WITHDRAWAL,ETH,0.034031
1547153052,DEPOSIT,XRP,0.151386
1547152986,DEPOSIT,BTC,0.966766
1547152887,DEPOSIT,BTC,0.016523
1547152853,WITHDRAWAL,BTC,0.480993
1547152760,DEPOSIT,XRP,0.619929
1547152744,WITHDRAWAL,XRP,0.543922
1547152663,WITHDRAWAL,BTC,0.000063
1547152624,WITHDRAWAL,BTC,0.155523
1547152535,DEPOSIT,ETH,0.887532
1547152532,DEPOSIT,BTC,0.026639
1547152433,DEPOSIT,XRP,0.229285
1547152382,WITHDRAWAL,XRP,0.969499
1547152368,DEPOSIT,XRP,0.221395
1547152305,DEPOSIT,BTC,0.585338
1547152245,WITHDRAWAL,ETH,0.259478
1547152191,DEPOSIT,BTC,0.675711
1547152186,DEPOSIT,ETH,0.261463
1547152119,WITHDRAWAL,XRP,0.894134
1547152063,DEPOSIT,ETH,0.612998
1547152024,DEPOSIT,BTC,0.388628
1547152002,DEPOSIT,XRP,0.932389
1547151905,DEPOSIT,ETH,0.198146
1547151810,WITHDRAWAL,ETH,0.153799
1547151758,DEPOSIT,BTC,0.159995
1547151745,DEPOSIT,XRP,0.466428
1547151668,DEPOSIT,XRP,0.920676
1547151651,WITHDRAWAL,BTC,0.325476
1547151619,DEPOSIT,ETH,0.293862
1547151615,WITHDRAWAL,ETH,0.633252
1547151566,DEPOSIT,BTC,0.315140
1547151511,DEPOSIT,BTC,0.241158
1547151484,DEPOSIT,BTC,0.911626
1547151464,DEPOSIT,BTC,0.096626
1547151392,DEPOSIT,BTC,0.065034
1547151318,DEPOSIT,ETH,0.007133
1547151262,WITHDRAWAL,XRP,0.849847
1547151229,DEPOSIT,BTC,0.665649
1547151179,DEPOSIT,XRP,0.046966
1547151174,DEPOSIT,BTC,0.675807
1547151108,DEPOSIT,XRP,0.182687
1547151014,DEPOSIT,ETH,0.907661
1547151004,WITHDRAWAL,XRP,0.002596
1547150959,DEPOSIT,BTC,0.476554
1547150923,DEPOSIT,BTC,0.528065
1547150882,DEPOSIT,XRP,0.431322
1547150788,WITHDRAWAL,XRP,0.154356
1547150786,DEPOSIT,XRP,0.358798
1547150739,WITHDRAWAL,BTC,0.304515
1547150695,DEPOSIT,BTC,0.016650
1547150630,DEPOSIT,XRP,0.876716
1547150544,DEPOSIT,BTC,0.933515
1547150525,WITHDRAWAL,BTC,0.210696
1547150440,WITHDRAWAL,BTC,0.465932
1547150391,DEPOSIT,XRP,0.347927
1547150323,WITHDRAWAL,ETH,0.880908
1547150321,WITHDRAWAL,ETH,0.259393
1547150275,DEPOSIT,XRP,0.269453
1547150271,WITHDRAWAL,ETH,0.952162
1547150238,WITHDRAWAL,BTC,0.790975
1547150212,DEPOSIT,XRP,0.713050
1547150190,DEPOSIT,XRP,0.937425
1547150151,DEPOSIT,BTC,0.575389
1547150132,WITHDRAWAL,XRP,0.326662
1547150080,WITHDRAWAL,BTC,0.678154
1547150010,DEPOSIT,BTC,0.386513
1547149943,DEPOSIT,BTC,0.318756
1547149869,DEPOSIT,XRP,0.525491
1547149857,DEPOSIT,ETH,0.216767
1547149773,DEPOSIT,XRP,0.617454
1547149723,DEPOSIT,BTC,0.913633
1547149654,WITHDRAWAL,ETH,0.699618
1547149600,DEPOSIT,XRP,0.100120
1547149501,WITHDRAWAL,BTC,0.403878
1547149437,DEPOSIT,XRP,0.660583
1547149415,WITHDRAWAL,ETH,0.469151
1547149333,DEPOSIT,BTC,0.377921
1547149322,WITHDRAWAL,ETH,0.567439
1547149318,DEPOSIT,ETH,0.335625
1547149229,DEPOSIT,ETH,0.775038
1547149163,WITHDRAWAL,BTC,0.421393
1547149115,DEPOSIT,ETH,0.765461
1547149086,DEPOSIT,BTC,0.233942
1547149011,DEPOSIT,XRP,0.039740
1547148977,DEPOSIT,BTC,0.551175
1547148905,WITHDRAWAL,XRP,0.432740
1547148852,WITHDRAWAL,XRP,0.576899
1547148834,DEPOSIT,BTC,0.794012
1547148814,DEPOSIT,XRP,0.700250
1547148721,DEPOSIT,BTC,0.033684
1547148655,DEPOSIT,XRP,0.903898
1547148654,DEPOSIT,XRP,0.404055
1547148647,DEPOSIT,BTC,0.828848
1547148564,WITHDRAWAL,XRP,0.255383
1547148503,WITHDRAWAL,BTC,0.428076
1547148457,WITHDRAWAL,BTC,0.740428
1547148375,DEPOSIT,ETH,0.598105
1547148324,WITHDRAWAL,BTC,0.762037
1547148291,DEPOSIT,ETH,0.232041
1547148255,WITHDRAWAL,ETH,0.583447
1547148230,DEPOSIT,XRP,0.455540
1547148200,WITHDRAWAL,XRP,0.659693
1547148146,WITHDRAWAL,BTC,0.396141
1547148093,WITHDRAWAL,BTC,0.674766
1547148070,DEPOSIT,ETH,0.635653
1547148050,DEPOSIT,BTC,0.325377
1547147963,DEPOSIT,XRP,0.127353
1547147939,WITHDRAWAL,XRP,0.061924
1547147881,DEPOSIT,XRP,0.712732
1547147785,DEPOSIT,XRP,0.661746
1547147731,DEPOSIT,BTC,0.796259
1547147729,WITHDRAWAL,ETH,0.081401
1547147729,WITHDRAWAL,XRP,0.111750
1547147722,DEPOSIT,XRP,0.743527
1547147688,DEPOSIT,XRP,0.769115
1547147634,DEPOSIT,ETH,0.975337
1547147556,WITHDRAWAL,BTC,0.506141
1547147550,DEPOSIT,ETH,0.577433
1547147507,DEPOSIT,BTC,0.977189
1547147449,DEPOSIT,BTC,0.141629
1547147416,DEPOSIT,BTC,0.022004
1547147389,DEPOSIT,XRP,0.865970
1547147299,DEPOSIT,BTC,0.243284
1547147226,WITHDRAWAL,BTC,0.837809
1547147211,WITHDRAWAL,XRP,0.901808
1547147188,DEPOSIT,XRP,0.167012
1547147144,DEPOSIT,ETH,0.416620
1547147084,DEPOSIT,BTC,0.088138
1547147015,WITHDRAWAL,XRP,0.960878
1547146960,DEPOSIT,XRP,0.182042
1547146956,WITHDRAWAL,BTC,0.263185
1547146866,WITHDRAWAL,BTC,0.235058
1547146819,DEPOSIT,XRP,0.885515
1547146761,DEPOSIT,XRP,0.968295
1547146670,DEPOSIT,XRP,0.787930
1547146623,DEPOSIT,BTC,0.785663
1547146566,DEPOSIT,XRP,0.471071
1547146561,DEPOSIT,XRP,0.296011
1547146514,WITHDRAWAL,BTC,0.367798
1547146465,DEPOSIT,XRP,0.551683
1547146380,WITHDRAWAL,BTC,0.775559
1547146375,DEPOSIT,BTC,0.418412
1547146280,DEPOSIT,BTC,0.380172
1547146258,DEPOSIT,ETH,0.757526
1547146222,DEPOSIT,XRP,0.888899
1547146200,DEPOSIT,BTC,0.384047
1547146125,DEPOSIT,XRP,0.521718
1547146048,DEPOSIT,BTC,0.195991
1547145992,DEPOSIT,BTC,0.844122
1547145929,WITHDRAWAL,BTC,0.511694
1547145860,WITHDRAWAL,XRP,0.026212
1547145782,DEPOSIT,BTC,0.298587
1547145756,WITHDRAWAL,ETH,0.088593
1547145660,DEPOSIT,XRP,0.174614
1547145572,DEPOSIT,XRP,0.896654
1547145558,DEPOSIT,BTC,0.729522
1547145554,DEPOSIT,BTC,0.348797
1547145549,DEPOSIT,XRP,0.344004
1547145463,DEPOSIT,XRP,0.764469
1547145411,WITHDRAWAL,XRP,0.764058
1547145375,DEPOSIT,XRP,0.289795
1547145365,DEPOSIT,XRP,0.049459
1547145271,WITHDRAWAL,ETH,0.555858
1547145263,DEPOSIT,BTC,0.488428
1547145210,DEPOSIT,XRP,0.356797
1547145206,DEPOSIT,XRP,0.427034
1547145196,WITHDRAWAL,XRP,0.020330
1547145102,DEPOSIT,ETH,0.397353
1547145093,DEPOSIT,BTC,0.580759
1547145042,DEPOSIT,BTC,0.667722
1547145032,DEPOSIT,BTC,0.464207
1547144966,DEPOSIT,BTC,0.492348
1547144899,DEPOSIT,BTC,0.048920
1547144876,DEPOSIT,ETH,0.446132
1547144867,DEPOSIT,ETH,0.132146
1547144794,DEPOSIT,XRP,0.379687
1547144731,WITHDRAWAL,BTC,0.190914
1547144716,WITHDRAWAL,XRP,0.476131
1547144698,DEPOSIT,XRP,0.870926
1547144652,WITHDRAWAL,XRP,0.263339
1547144644,DEPOSIT,XRP,0.229351
1547144547,DEPOSIT,BTC,0.527480
1547144496,WITHDRAWAL,BTC,0.020629
1547144438,WITHDRAWAL,BTC,0.675218
1547144339,WITHDRAWAL,XRP,0.111264
1547144339,DEPOSIT,ETH,0.103364
1547144328,DEPOSIT,BTC,0.538509
1547144303,DEPOSIT,BTC,0.924306
1547144230,DEPOSIT,XRP,0.536518
1547144158,DEPOSIT,XRP,0.255956
1547144148,DEPOSIT,XRP,0.489009
1547144053,DEPOSIT,ETH,0.567872
1547143986,DEPOSIT,XRP,0.302478
1547143972,DEPOSIT,XRP,0.004841
1547143923,DEPOSIT,ETH,0.423984
1547143911,DEPOSIT,ETH,0.794985
1547143843,DEPOSIT,XRP,0.949351
1547143761,WITHDRAWAL,XRP,0.176145
1547143722,DEPOSIT,ETH,0.136122
1547143658,DEPOSIT,ETH,0.317931
1547143628,DEPOSIT,BTC,0.170963
1547143556,WITHDRAWAL,XRP,0.278872
1547143491,WITHDRAWAL,XRP,0.605338
1547143451,WITHDRAWAL,ETH,0.333053
1547143427,WITHDRAWAL,XRP,0.902598
1547143407,DEPOSIT,ETH,0.008611
1547143392,DEPOSIT,BTC,0.888693
1547143346,DEPOSIT,BTC,0.850736
1547143308,DEPOSIT,ETH,0.744143
1547143270,DEPOSIT,BTC,0.332695
1547143229,DEPOSIT,ETH,0.111683
1547143191,WITHDRAWAL,ETH,0.856720
1547143153,DEPOSIT,XRP,0.253042
1547143150,WITHDRAWAL,XRP,0.556288
1547143128,WITHDRAWAL,XRP,0.869374
1547143056,DEPOSIT,BTC,0.413876
1547142997,DEPOSIT,ETH,0.016629
1547142971,DEPOSIT,XRP,0.235785
1547142958,DEPOSIT,XRP,0.311422
1547142874,DEPOSIT,ETH,0.654182
1547142788,DEPOSIT,ETH,0.547168
1547142700,WITHDRAWAL,ETH,0.971442
1547142614,DEPOSIT,XRP,0.993963
1547142547,DEPOSIT,BTC,0.817949
1547142483,WITHDRAWAL,ETH,0.938133
1547142467,DEPOSIT,ETH,0.994269
1547142390,DEPOSIT,ETH,0.167549
1547142338,WITHDRAWAL,XRP,0.505333
1547142297,WITHDRAWAL,XRP,0.517276
1547142250,DEPOSIT,BTC,0.956143
1547142168,DEPOSIT,BTC,0.757821
1547142159,DEPOSIT,BTC,0.542114
1547142060,WITHDRAWAL,XRP,0.731863
1547141972,DEPOSIT,BTC,0.572994
1547141897,DEPOSIT,BTC,0.834356
1547141850,DEPOSIT,BTC,0.609430
1547141813,WITHDRAWAL,BTC,0.832620
1547141799,DEPOSIT,BTC,0.332053
1547141788,DEPOSIT,XRP,0.868162
1547141729,WITHDRAWAL,ETH,0.614982
1547141641,DEPOSIT,BTC,0.472583
1547141620,DEPOSIT,BTC,0.462180
1547141580,DEPOSIT,XRP,0.162389
1547141488,DEPOSIT,BTC,0.699552
1547141442,DEPOSIT,BTC,0.098734
1547141391,DEPOSIT,BTC,0.399614
1547141311,DEPOSIT,XRP,0.866344
1547141249,DEPOSIT,ETH,0.850534
1547141171,DEPOSIT,ETH,0.078679
1547141079,WITHDRAWAL,BTC,0.358705
1547140985,DEPOSIT,XRP,0.077056
1547140965,DEPOSIT,XRP,0.869517
1547140943,WITHDRAWAL,ETH,0.203444
1547140847,DEPOSIT,BTC,0.203623
1547140770,WITHDRAWAL,BTC,0.612465
1547140766,DEPOSIT,ETH,0.928473
1547140675,WITHDRAWAL,XRP,0.279928
1547140657,DEPOSIT,XRP,0.819409
1547140568,WITHDRAWAL,XRP,0.036810
1547140560,WITHDRAWAL,BTC,0.483448
1547140506,WITHDRAWAL,BTC,0.616257
1547140484,WITHDRAWAL,XRP,0.140431
1547140398,DEPOSIT,ETH,0.034144
1547140392,DEPOSIT,XRP,0.731543
1547140368,WITHDRAWAL,XRP,0.996801
1547140354,WITHDRAWAL,BTC,0.104420
1547140267,WITHDRAWAL,BTC,0.194151
1547140233,DEPOSIT,BTC,0.107797
1547140164,WITHDRAWAL,XRP,0.211183
1547140116,WITHDRAWAL,ETH,0.691293
1547140115,WITHDRAWAL,XRP,0.824483
1547140063,DEPOSIT,ETH,0.136449
1547140052,WITHDRAWAL,ETH,0.128789
1547140017,DEPOSIT,XRP,0.620557
1547139956,DEPOSIT,ETH,0.511325
1547139931,DEPOSIT,XRP,0.054674
1547139860,DEPOSIT,ETH,0.081984
1547139833,WITHDRAWAL,XRP,0.084293
1547139816,WITHDRAWAL,XRP,0.932802
1547139795,WITHDRAWAL,BTC,0.530885
1547139749,DEPOSIT,BTC,0.966229
1547139729,DEPOSIT,BTC,0.404443
1547139729,WITHDRAWAL,XRP,0.055108
1547139678,DEPOSIT,BTC,0.425657
1547139657,DEPOSIT,XRP,0.476987
1547139615,DEPOSIT,ETH,0.205276
1547139611,WITHDRAWAL,BTC,0.929112
1547139541,WITHDRAWAL,BTC,0.251290
1547139450,DEPOSIT,XRP,0.159866
1547139370,DEPOSIT,BTC,0.499866
